FT   variation       170
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2241
FT                   /colour=16
FT                   /gene=DXG80_03505
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2941
FT                   /colour=2
FT                   /gene=DXG80_15755
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1898
FT                   /colour=2
FT                   /gene=pyrR
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1031
FT                   /colour=15
FT                   /gene=A2G07_12475
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2650
FT                   /colour=2
FT                   /gene=A2G07_13655
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2693
FT                   /colour=2
FT                   /gene=MSS93_16575
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2534
FT                   /colour=15
FT                   /gene=group_2253
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1775
FT                   /colour=16
FT                   /gene=HAV23_07830
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1149
FT                   /colour=2
FT                   /gene=DRO_0335
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1390
FT                   /colour=2
FT                   /gene=DR_0578
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       148
FT                   /colour=2
FT                   /gene=E5E91_13265
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       29
FT                   /colour=2
FT                   /gene=DR_0045
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1237
FT                   /colour=2
FT                   /gene=DRO_0425
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       248
FT                   /colour=2
FT                   /gene=DR_2455
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       289
FT                   /colour=16
FT                   /gene=DRO_2385
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2737
FT                   /colour=2
FT                   /gene=DR_A0124
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2396
FT                   /colour=2
FT                   /gene=DXG80_04325
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       594
FT                   /colour=2
FT                   /gene=sufB
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       877
FT                   /colour=2
FT                   /gene=DXG80_05280
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       114
FT                   /colour=2
FT                   /gene=MSS93_06760
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1497
FT                   /colour=2
FT                   /gene=HAV23_06375
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2059
FT                   /colour=15
FT                   /gene=E5E91_06625
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       946
FT                   /colour=2
FT                   /gene=dprA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1680
FT                   /colour=2
FT                   /gene=E5E91_04575
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1791
FT                   /colour=2
FT                   /gene=A2G07_08525
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       593
FT                   /colour=2
FT                   /gene=sufC
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2997
FT                   /colour=2
FT                   /gene=DXG80_16210
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       14
FT                   /colour=2
FT                   /gene=MSS93_07350
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2679
FT                   /colour=2
FT                   /gene=DRO_A0063
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1467
FT                   /colour=2
FT                   /gene=HAV35_10590
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2299
FT                   /colour=2
FT                   /gene=E5E91_07895
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1833
FT                   /colour=8
FT                   /gene=DR_1044
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_021378295.1"
FT   variation       684
FT                   /colour=15
FT                   /gene=HAV23_12980
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       62
FT                   /colour=9
FT                   /gene=A2G07_00345
FT                   /taxa="GCA_001638825.1 GCA_011604805.1"
FT   variation       2336
FT                   /colour=2
FT                   /gene=E5E91_08100
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1580
FT                   /colour=15
FT                   /gene=aroB
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2088
FT                   /colour=2
FT                   /gene=DXG80_02685
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1575
FT                   /colour=2
FT                   /gene=pilO
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       50
FT                   /colour=15
FT                   /gene=purK
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2894
FT                   /colour=15
FT                   /gene=E5E91_15020
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1948
FT                   /colour=15
FT                   /gene=pucL
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       676
FT                   /colour=15
FT                   /gene=DRO_1999
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1690
FT                   /colour=2
FT                   /gene=HAV35_09405
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2330
FT                   /colour=15
FT                   /gene=E5E91_08070
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2725
FT                   /colour=2
FT                   /gene=A2G07_14045
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       929
FT                   /colour=2
FT                   /gene=A2G07_13000
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3076
FT                   /colour=4
FT                   /gene=A2G07_15840
FT                   /taxa="GCA_001638825.1"
FT   variation       557
FT                   /colour=2
FT                   /gene=MSS93_04235
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2879
FT                   /colour=2
FT                   /gene=pxpB
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2296
FT                   /colour=2
FT                   /gene=DRO_1507
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2999
FT                   /colour=9
FT                   /gene=A2G07_15255
FT                   /taxa="GCA_000008565.1 GCA_001638825.1"
FT   variation       1631
FT                   /colour=2
FT                   /gene=DR_0831
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2319
FT                   /colour=15
FT                   /gene=DXG80_03920
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       905
FT                   /colour=9
FT                   /gene=MSS93_07450
FT                   /taxa="GCA_001638825.1 GCA_024138735.1"
FT   variation       2222
FT                   /colour=16
FT                   /gene=DRO_1429
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       835
FT                   /colour=15
FT                   /gene=scpB
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2998
FT                   /colour=15
FT                   /gene=MSS93_17155
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_024138735.1"
FT   variation       34
FT                   /colour=15
FT                   /gene=DRO_0042
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2957
FT                   /colour=3
FT                   /gene=E5E91_16140
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_020546685.1"
FT   variation       1966
FT                   /colour=2
FT                   /gene=DXG80_02050
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2142
FT                   /colour=2
FT                   /gene=A2G07_06735
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       610
FT                   /colour=15
FT                   /gene=DR_2090
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2675
FT                   /colour=2
FT                   /gene=HAV35_13570
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2371
FT                   /colour=2
FT                   /gene=HAV35_05895
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       105
FT                   /colour=2
FT                   /gene=ispD
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2923
FT                   /colour=15
FT                   /gene=DR_B0080
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2790
FT                   /colour=2
FT                   /gene=xdhC
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       703
FT                   /colour=2
FT                   /gene=DXG80_06205
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       570
FT                   /colour=2
