FT   variation       2100
FT                   /gene=RmaAA213_03520
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2311
FT                   /colour=2
FT                   /gene=rplD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       62
FT                   /colour=16
FT                   /gene=RmaAA213_00600
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       384
FT                   /colour=2
FT                   /gene=Rmar_2613
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       468
FT                   /colour=16
FT                   /gene=RmaAA338_27050
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       422
FT                   /colour=3
FT                   /gene=RmaAA338_27520
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1409
FT                   /colour=3
FT                   /gene=crtY
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2165
FT                   /colour=2
FT                   /gene=dnaG
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1446
FT                   /colour=2
FT                   /gene=proC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1055
FT                   /colour=2
FT                   /gene=panB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2764
FT                   /colour=2
FT                   /gene=RmaAA213_04230
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       164
FT                   /colour=2
FT                   /gene=RmaAA338_01540
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2555
FT                   /colour=2
FT                   /gene=RmaAA213_06320
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1001
FT                   /colour=16
FT                   /gene=Rmar_2010
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1924
FT                   /colour=2
FT                   /gene=rluA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       622
FT                   /colour=2
FT                   /gene=Rmar_2386
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       696
FT                   /colour=16
FT                   /gene=RmaAA338_24820
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1753
FT                   /colour=3
FT                   /gene=RmaAA338_14250
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2679
FT                   /colour=16
FT                   /gene=Rmar_0483
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       668
FT                   /colour=2
FT                   /gene=RmaAA213_25050
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1684
FT                   /colour=2
FT                   /gene=RmaAA213_14930
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1975
FT                   /colour=2
FT                   /gene=RmaAA213_12060
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       623
FT                   /colour=2
FT                   /gene=rutB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2620
FT                   /colour=2
FT                   /gene=RmaAA213_05670
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       42
FT                   /colour=2
FT                   /gene=Rmar_0041
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1149
FT                   /colour=2
FT                   /gene=RmaAA338_20360
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2065
FT                   /colour=3
FT                   /gene=RmaAA338_11310
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       150
FT                   /colour=2
FT                   /gene=pcm
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1414
FT                   /colour=16
FT                   /gene=Rmar_1603
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       453
FT                   /colour=2
FT                   /gene=RmaAA338_27200
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1430
FT                   /colour=3
FT                   /gene=RmaAA338_17530
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       888
FT                   /colour=2
FT                   /gene=dnaJ_1
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1109
FT                   /colour=16
FT                   /gene=RmaAA338_20760
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       971
FT                   /colour=2
FT                   /gene=RmaAA338_22130
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2217
FT                   /colour=16
FT                   /gene=RmaAA338_09820
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2232
FT                   /colour=3
FT                   /gene=RmaAA213_09550
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       891
FT                   /colour=2
FT                   /gene=Rhom172_0750
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1877
FT                   /colour=2
FT                   /gene=ptsI-2
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2411
FT                   /colour=2
FT                   /gene=Rmar_0743
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       683
FT                   /colour=2
FT                   /gene=RmaAA213_24900
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2787
FT                   /colour=2
FT                   /gene=Rmar_0381
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2352
FT                   /colour=4
FT                   /gene=fliC_2
FT                   /taxa="GCA_009936255.1"
FT   variation       2178
FT                   /colour=2
FT                   /gene=mutL
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2840
FT                   /colour=3
FT                   /gene=RmaAA213_03470
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       362
FT                   /colour=2
FT                   /gene=Rhom172_2648
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1951
FT                   /colour=3
FT                   /gene=RmaAA213_12300
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2518
FT                   /colour=2
FT                   /gene=RmaAA213_06680
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1916
FT                   /colour=2
FT                   /gene=hemL
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       774
FT                   /colour=2
FT                   /gene=flgL
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       744
FT                   /colour=2
FT                   /gene=RmaAA338_24340
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1260
FT                   /colour=16
FT                   /gene=RmaAA338_19230
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2498
FT                   /colour=2
FT                   /gene=RmaAA213_06870
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2458
FT                   /colour=2
FT                   /gene=RmaAA213_07270
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       882
FT                   /colour=2
FT                   /gene=Rhom172_0741
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2365
FT                   /colour=2
FT                   /gene=fliE
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2726
FT                   /colour=2
FT                   /gene=Rmar_0439
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2502
FT                   /colour=2
FT                   /gene=Rmar_0655
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2699
FT                   /colour=2
FT                   /gene=RmaAA213_04880
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       324
FT                   /colour=2
FT                   /gene=drrA_5
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2294
FT                   /colour=2
FT                   /gene=rpmD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2963
FT                   /colour=2
FT                   /gene=Rmar_0225
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2830
FT                   /colour=3
FT                   /gene=RmaAA338_03440
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1303
FT                   /colour=2
FT                   /gene=fadD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       495
FT                   /colour=16
FT                   /gene=RmaAA213_26800
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1136
FT                   /colour=2
FT                   /gene=purH
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       82
FT                   /colour=2
FT                   /gene=rpmE
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2694
FT                   /colour=2
FT                   /gene=RmaAA213_04930
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2984
FT                   /colour=2
FT                   /gene=aroQ
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2788
FT                   /colour=2
FT                   /gene=RmaAA213_03990
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1321
FT                   /colour=2
FT                   /gene=Rmar_1692
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2026
FT                   /colour=2
FT                   /gene=rpoB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       329
FT                   /colour=2
FT                   /gene=RmaAA338_28420
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2558
FT                   /colour=2
FT                   /gene=rplI
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1761
FT                   /colour=16
FT                   /gene=RmaAA338_14170
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
