FT   variation       1343
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       767
FT                   /colour=4
FT                   /gene=Thexy_0768
FT                   /taxa="GCA_000189775.3"
FT   variation       492
FT                   /colour=4
FT                   /gene=Thexy_0491
FT                   /taxa="GCA_000189775.3"
FT   variation       1065
FT                   /colour=2
FT                   /gene=Thexy_1070
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1711
FT                   /colour=4
FT                   /gene=Thexy_1924
FT                   /taxa="GCA_000189775.3"
FT   variation       379
FT                   /colour=8
FT                   /gene=Thexy_0374
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1156
FT                   /colour=4
FT                   /gene=Thexy_1160
FT                   /taxa="GCA_000189775.3"
FT   variation       58
FT                   /colour=4
FT                   /gene=Thexy_0058
FT                   /taxa="GCA_000189775.3"
FT   variation       901
FT                   /colour=4
FT                   /gene=Thexy_0900
FT                   /taxa="GCA_000189775.3"
FT   variation       1120
FT                   /colour=4
FT                   /gene=Thexy_1124
FT                   /taxa="GCA_000189775.3"
FT   variation       1374
FT                   /colour=4
FT                   /gene=Thexy_2278
FT                   /taxa="GCA_000189775.3"
FT   variation       2359
FT                   /colour=4
FT                   /gene=Thexy_1266
FT                   /taxa="GCA_000189775.3"
FT   variation       1423
FT                   /colour=4
FT                   /gene=Thexy_2229
FT                   /taxa="GCA_000189775.3"
FT   variation       715
FT                   /colour=8
FT                   /gene=Thexy_0717
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1362
FT                   /colour=7
FT                   /gene=Thert_01224
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_002250075.1"
FT   variation       226
FT                   /colour=4
FT                   /gene=Thexy_0230
FT                   /taxa="GCA_000189775.3"
FT   variation       2159
FT                   /colour=8
FT                   /gene=Thexy_1466
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1944
FT                   /colour=8
FT                   /gene=Tsac_1497
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2375
FT                   /colour=8
FT                   /gene=Thexy_1250
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1603
FT                   /colour=4
FT                   /gene=Thexy_2037
FT                   /taxa="GCA_000189775.3"
FT   variation       2305
FT                   /colour=8
FT                   /gene=Thexy_1320
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       337
FT                   /colour=2
FT                   /gene=Tthe_0437
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1592
FT                   /colour=4
FT                   /gene=Thexy_2049
FT                   /taxa="GCA_000189775.3"
FT   variation       2360
FT                   /colour=8
FT                   /gene=Tsac_1848
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       714
FT                   /colour=4
FT                   /gene=Thexy_0716
FT                   /taxa="GCA_000189775.3"
FT   variation       496
FT                   /colour=8
FT                   /gene=Thexy_0495
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2221
FT                   /colour=4
FT                   /gene=Thexy_1404
FT                   /taxa="GCA_000189775.3"
FT   variation       1665
FT                   /colour=16
FT                   /gene=Thert_00799
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000328545.1 GCA_002250075.1"
FT   variation       807
FT                   /colour=8
FT                   /gene=Tsac_2490
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       607
FT                   /colour=2
FT                   /gene=Tthe_0743
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1114
FT                   /colour=2
FT                   /gene=Thethe_01625
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       210
FT                   /colour=4
FT                   /gene=Thexy_0214
FT                   /taxa="GCA_000189775.3"
FT   variation       1483
FT                   /colour=8
FT                   /gene=Thexy_2163
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       994
FT                   /colour=4
FT                   /gene=Thexy_1000
FT                   /taxa="GCA_000189775.3"
FT   variation       997
FT                   /colour=4
FT                   /gene=Thexy_1003
FT                   /taxa="GCA_000189775.3"
FT   variation       1751
FT                   /colour=4
FT                   /gene=Thexy_1887
FT                   /taxa="GCA_000189775.3"
FT   variation       1749
FT                   /colour=4
FT                   /gene=Thexy_1889
FT                   /taxa="GCA_000189775.3"
FT   variation       1090
FT                   /colour=4
FT                   /gene=Thexy_1094
FT                   /taxa="GCA_000189775.3"
FT   variation       174
FT                   /colour=4
FT                   /gene=Thexy_0177
FT                   /taxa="GCA_000189775.3"
FT   variation       1046
FT                   /colour=8
FT                   /gene=Thexy_1051
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       881
FT                   /colour=4
FT                   /gene=Thexy_0879
FT                   /taxa="GCA_000189775.3"
FT   variation       146
FT                   /colour=8
FT                   /gene=Tsac_0738
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1292
FT                   /colour=4
FT                   /gene=Thexy_2365
FT                   /taxa="GCA_000189775.3"
FT   variation       1582
FT                   /colour=8
FT                   /gene=Thexy_2059
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       786
FT                   /colour=4
FT                   /gene=Thexy_0789
FT                   /taxa="GCA_000189775.3"
FT   variation       2249
FT                   /colour=8
FT                   /gene=Tsac_1736
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1924
FT                   /colour=4
FT                   /gene=Thexy_1704
FT                   /taxa="GCA_000189775.3"
FT   variation       405
FT                   /colour=8
FT                   /gene=Thert_02142
FT                   /taxa="GCA_000189775.3 GCA_002250075.1"
FT   variation       527
FT                   /colour=8
FT                   /gene=Tsac_1247
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       279
FT                   /colour=4
FT                   /gene=Thexy_0282
FT                   /taxa="GCA_000189775.3"
FT   variation       630
FT                   /colour=8
FT                   /gene=Thexy_0629
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       432
FT                   /colour=8
FT                   /gene=Tsac_1151
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1044
FT                   /colour=4
FT                   /gene=Thexy_1049
FT                   /taxa="GCA_000189775.3"
FT   variation       2268
FT                   /colour=8
FT                   /gene=Thexy_1357
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       550
FT                   /colour=4
FT                   /gene=Thexy_0549
FT                   /taxa="GCA_000189775.3"
FT   variation       933
FT                   /colour=7
FT                   /gene=Tthe_1926
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000328545.1"
FT   variation       1282
FT                   /colour=8
FT                   /gene=Thexy_2377
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1857
FT                   /colour=4
FT                   /gene=Thexy_1774
FT                   /taxa="GCA_000189775.3"
FT   variation       1329
FT                   /colour=4
FT                   /gene=Thexy_2324
FT                   /taxa="GCA_000189775.3"
FT   variation       1299
FT                   /colour=7
FT                   /gene=Thexy_2356
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2"
FT   variation       1246
FT                   /colour=8
FT                   /gene=Tsac_0550
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1852
FT                   /colour=4
FT                   /gene=Thexy_1779
FT                   /taxa="GCA_000189775.3"
FT   variation       926
FT                   /colour=2
FT                   /gene=Thethe_01952
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1373
FT                   /colour=4
FT                   /gene=Thexy_2279
FT                   /taxa="GCA_000189775.3"
FT   variation       963
FT                   /colour=4
FT                   /gene=Thexy_0968
FT                   /taxa="GCA_000189775.3"
FT   variation       1854
FT                   /colour=8
FT                   /gene=Thert_02723
FT                   /taxa="GCA_000189775.3 GCA_002250075.1"
FT   variation       1825
FT                   /colour=4
FT                   /gene=Thexy_1812
FT                   /taxa="GCA_000189775.3"
FT   variation       259
FT                   /colour=8
FT                   /gene=Tsac_0940
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       19
FT                   /colour=8
FT                   /gene=Tsac_0570
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       460
FT                   /colour=4
FT                   /gene=Thexy_0459
FT                   /taxa="GCA_000189775.3"
FT   variation       965
FT                   /colour=4
FT                   /gene=Thexy_0970
FT                   /taxa="GCA_000189775.3"
FT   variation       260
FT                   /colour=8
FT                   /gene=Thexy_0263
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       889
FT                   /colour=4
FT                   /gene=Thexy_0888
FT                   /taxa="GCA_000189775.3"
FT   variation       553
FT                   /colour=8
FT                   /gene=Thexy_0552
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1960
FT                   /colour=7
FT                   /gene=Thexy_1667
FT                   /taxa="GCA_000189775.3 GCA_000307585.2 GCA_002250075.1"
