FT   variation       1740
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       350
FT                   /colour=10
FT                   /gene=rpsM
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1431
FT                   /colour=10
FT                   /gene=GO600_09000
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2121
FT                   /colour=10
FT                   /gene=queA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2029
FT                   /colour=10
FT                   /gene=KNN15_11220
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       118
FT                   /colour=10
FT                   /gene=KNN15_03880
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1922
FT                   /colour=10
FT                   /gene=GO600_06415
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       360
FT                   /colour=4
FT                   /gene=GO600_01875
FT                   /taxa="GCA_028472205.1"
FT   variation       1096
FT                   /colour=2
FT                   /gene=rpsR
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       753
FT                   /colour=10
FT                   /gene=GO600_03955
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1770
FT                   /colour=10
FT                   /gene=GO600_07215
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       613
FT                   /colour=4
FT                   /gene=GO600_03220
FT                   /taxa="GCA_028472205.1"
FT   variation       1462
FT                   /colour=10
FT                   /gene=rpmF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       388
FT                   /colour=10
FT                   /gene=purQ
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2097
FT                   /colour=10
FT                   /gene=GO600_05520
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       166
FT                   /colour=4
FT                   /gene=typA
FT                   /taxa="GCA_028472205.1"
FT   variation       1469
FT                   /colour=10
FT                   /gene=KNN15_07565
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1811
FT                   /colour=10
FT                   /gene=GO600_06995
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       79
FT                   /colour=10
FT                   /gene=rsmI
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1147
FT                   /colour=4
FT                   /gene=GO600_10510
FT                   /taxa="GCA_028472205.1"
FT   variation       1228
FT                   /colour=10
FT                   /gene=GO600_10090
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       306
FT                   /colour=4
FT                   /gene=GO600_01600
FT                   /taxa="GCA_028472205.1"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_5177
FT                   /taxa="GCA_028472205.1"
FT   variation       116
FT                   /colour=10
FT                   /gene=KNN15_03890
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1274
FT                   /colour=10
FT                   /gene=KNN15_06315
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1655
FT                   /colour=10
FT                   /gene=KNN15_08970
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       476
FT                   /colour=10
FT                   /gene=GO600_02485
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       868
FT                   /colour=4
FT                   /gene=GO600_04585
FT                   /taxa="GCA_028472205.1"
FT   variation       1261
FT                   /colour=10
FT                   /gene=KNN15_06255
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       283
FT                   /colour=10
FT                   /gene=KNN15_02975
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2017
FT                   /colour=10
FT                   /gene=KNN15_11145
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       326
FT                   /colour=10
FT                   /gene=rplD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2176
FT                   /colour=10
FT                   /gene=KNN15_12275
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1001
FT                   /colour=4
FT                   /gene=GO600_11265
FT                   /taxa="GCA_028472205.1"
FT   variation       5
FT                   /colour=10
FT                   /gene=GO600_00030
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1074
FT                   /colour=10
FT                   /gene=KNN15_05155
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2074
FT                   /colour=10
FT                   /gene=GO600_05640
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2186
FT                   /colour=10
FT                   /gene=GO600_05065
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1876
FT                   /colour=10
FT                   /gene=GO600_06650
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1967
FT                   /colour=10
FT                   /gene=KNN15_10975
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       911
FT                   /colour=4
FT                   /gene=GO600_04815
FT                   /taxa="GCA_028472205.1"
FT   variation       1387
FT                   /colour=10
FT                   /gene=KNN15_07170
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       344
FT                   /colour=10
FT                   /gene=rplO
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       697
FT                   /colour=10
FT                   /gene=GO600_03665
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       49
FT                   /colour=10
FT                   /gene=KNN15_04225
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       654
FT                   /colour=10
FT                   /gene=GO600_03435
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1052
FT                   /colour=10
FT                   /gene=GO600_10995
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1205
FT                   /colour=10
FT                   /gene=GO600_10210
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1135
FT                   /colour=10
FT                   /gene=KNN15_05570
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1459
FT                   /colour=10
FT                   /gene=fabG
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1677
FT                   /colour=4
FT                   /gene=GO600_07700
FT                   /taxa="GCA_028472205.1"
FT   variation       552
FT                   /colour=10
FT                   /gene=GO600_02880
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1900
FT                   /colour=10
FT                   /gene=paaI
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       21
FT                   /colour=10
FT                   /gene=KNN15_04370
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1843
FT                   /colour=10
FT                   /gene=KNN15_09945
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1411
FT                   /colour=10
FT                   /gene=hemW
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1750
FT                   /colour=10
FT                   /gene=GO600_07315
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2192
FT                   /colour=4
FT                   /gene=GO600_05035
FT                   /taxa="GCA_028472205.1"
FT   variation       1846
FT                   /colour=10
FT                   /gene=GO600_06815
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       238
FT                   /colour=2
FT                   /gene=prs
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1867
FT                   /colour=10
FT                   /gene=KNN15_07965
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       507
FT                   /colour=10
FT                   /gene=GO600_02650
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2054
FT                   /colour=10
FT                   /gene=GO600_05740
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1909
FT                   /colour=10
FT                   /gene=GO600_06485
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       698
FT                   /colour=10
FT                   /gene=murE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1241
FT                   /colour=10
FT                   /gene=GO600_10025
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2138
FT                   /colour=10
FT                   /gene=GO600_05315
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2181
FT                   /colour=10
FT                   /gene=KNN15_12300
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
